Cell Code,T_C,T_K,Conductivity,Filename,1000/T
GE01,60,333.15,9.718173228980811e-05,BL-LL-GE01_60C_Blocking_Ionic_Conductivity_01_OCV_C01.mpt,3.0016509079994
GE01,60,333.15,2.6898325807854234e-08,BL-LL-GE01_60C_Blocking_Ionic_Conductivity_02_PEIS_C01.mpt,3.0016509079994
GE01,40,313.15,9.718173228980811e-05,BL-LL-GE01_40C_Blocking_Ionic_Conductivity_01_OCV_C01.mpt,3.193357815743254
GE01,40,313.15,1.969153589461558e-08,BL-LL-GE01_40C_Blocking_Ionic_Conductivity_02_PEIS_C01.mpt,3.193357815743254
GE01,20,293.15,9.276438082208953e-05,BL-LL-GE01_20C_Blocking_Ionic_Conductivity_01_OCV_C04.mpt,3.4112229234180456
GE01,20,293.15,1.514755653958095e-08,BL-LL-GE01_20C_Blocking_Ionic_Conductivity_02_PEIS_C04.mpt,3.4112229234180456
GE01,10,283.15,9.718173228980811e-05,BL-LL-GE01_10C_Blocking_Ionic_Conductivity_01_OCV_C01.mpt,3.531696980399082
GE01,10,283.15,1.2785203523993218e-08,BL-LL-GE01_10C_Blocking_Ionic_Conductivity_02_PEIS_C01.mpt,3.531696980399082
GE01,0,273.15,9.718173228980811e-05,BL-LL-GE01_0C_Blocking_Ionic_Conductivity_01_OCV_C01.mpt,3.660992128866923
GE01,0,273.15,1.2369891107222667e-08,BL-LL-GE01_0C_Blocking_Ionic_Conductivity_02_PEIS_C01.mpt,3.660992128866923
GE01,-10,263.15,9.718173228980811e-05,BL-LL-GE01_-10C_Blocking_Ionic_Conductivity_01_OCV_C01.mpt,3.800114003420103
GE01,-10,263.15,1.0475408648954485e-08,BL-LL-GE01_-10C_Blocking_Ionic_Conductivity_02_PEIS_C01.mpt,3.800114003420103
GE01,-20,253.14999999999998,9.718173228980811e-05,BL-LL-GE01_-20C_Blocking_Ionic_Conductivity_01_OCV_C01.mpt,3.950227138060439
GE01,-20,253.14999999999998,9.421583334690356e-09,BL-LL-GE01_-20C_Blocking_Ionic_Conductivity_02_PEIS_C01.mpt,3.950227138060439
GE01,-40,233.14999999999998,9.718173228980811e-05,BL-LL-GE01_-40C_Blocking_Ionic_Conductivity_01_OCV_C01.mpt,4.2890842805061125
GE01,-40,233.14999999999998,4.6342235912579645e-09,BL-LL-GE01_-40C_Blocking_Ionic_Conductivity_02_PEIS_C01.mpt,4.2890842805061125
GE01,-60,213.14999999999998,9.718173228980811e-05,BL-LL-GE01_-60C_Blocking_Ionic_Conductivity_01_OCV_C01.mpt,4.691531785127845
GE01,-60,213.14999999999998,3.00716882584997e-10,BL-LL-GE01_-60C_Blocking_Ionic_Conductivity_02_PEIS_C01.mpt,4.691531785127845
GE02,60,333.15,9.718173228980811e-05,BL-LL-GE02_60C_Blocking_Ionic_Conductivity_01_OCV_C01.mpt,3.0016509079994
GE02,60,333.15,3.3399259463603353e-08,BL-LL-GE02_60C_Blocking_Ionic_Conductivity_02_PEIS_C01.mpt,3.0016509079994
GE02,40,313.15,9.718173228980811e-05,BL-LL-GE02_40C_Blocking_Ionic_Conductivity_01_OCV_C01.mpt,3.193357815743254
GE02,40,313.15,2.2924000833949475e-08,BL-LL-GE02_40C_Blocking_Ionic_Conductivity_02_PEIS_C01.mpt,3.193357815743254
GE02,20,293.15,9.276438082208953e-05,BL-LL-GE02_20C_Blocking_Ionic_Conductivity_01_OCV_C04.mpt,3.4112229234180456
GE02,20,293.15,1.668556444774373e-08,BL-LL-GE02_20C_Blocking_Ionic_Conductivity_02_PEIS_C04.mpt,3.4112229234180456
GE02,10,283.15,9.718173228980811e-05,BL-LL-GE02_10C_Blocking_Ionic_Conductivity_01_OCV_C02.mpt,3.531696980399082
GE02,10,283.15,1.3286637633156086e-08,BL-LL-GE02_10C_Blocking_Ionic_Conductivity_02_PEIS_C02.mpt,3.531696980399082
GE02,0,273.15,9.718173228980811e-05,BL-LL-GE02_0C_Blocking_Ionic_Conductivity_01_OCV_C02.mpt,3.660992128866923
GE02,0,273.15,1.2673018267844584e-08,BL-LL-GE02_0C_Blocking_Ionic_Conductivity_02_PEIS_C02.mpt,3.660992128866923
GE02,-10,263.15,9.718173228980811e-05,BL-LL-GE02_-10C_Blocking_Ionic_Conductivity_01_OCV_C01.mpt,3.800114003420103
GE02,-10,263.15,1.1676571169869054e-08,BL-LL-GE02_-10C_Blocking_Ionic_Conductivity_02_PEIS_C01.mpt,3.800114003420103
GE02,-20,253.14999999999998,9.718173228980811e-05,BL-LL-GE02_-20C_Blocking_Ionic_Conductivity_01_OCV_C01.mpt,3.950227138060439
GE02,-20,253.14999999999998,9.891303770474987e-09,BL-LL-GE02_-20C_Blocking_Ionic_Conductivity_02_PEIS_C01.mpt,3.950227138060439
GE02,-40,233.14999999999998,9.718173228980811e-05,BL-LL-GE02_-40C_Blocking_Ionic_Conductivity_01_OCV_C01.mpt,4.2890842805061125
GE02,-40,233.14999999999998,4.3155682127757145e-09,BL-LL-GE02_-40C_Blocking_Ionic_Conductivity_02_PEIS_C01.mpt,4.2890842805061125
GE02,-60,213.14999999999998,9.718173228980811e-05,BL-LL-GE02_-60C_Blocking_Ionic_Conductivity_01_OCV_C01.mpt,4.691531785127845
GE02,-60,213.14999999999998,1.5809634486240202e-09,BL-LL-GE02_-60C_Blocking_Ionic_Conductivity_02_PEIS_C01.mpt,4.691531785127845
GE03,60,333.15,9.718173228980811e-05,BL-LL-GE03_60C_Blocking_Ionic_Conductivity_01_OCV_C01.mpt,3.0016509079994
GE03,60,333.15,3.1741930688586784e-08,BL-LL-GE03_60C_Blocking_Ionic_Conductivity_02_PEIS_C01.mpt,3.0016509079994
GE03,40,313.15,9.718173228980811e-05,BL-LL-GE03_40C_Blocking_Ionic_Conductivity_01_OCV_C01.mpt,3.193357815743254
GE03,40,313.15,1.987836585370774e-08,BL-LL-GE03_40C_Blocking_Ionic_Conductivity_02_PEIS_C01.mpt,3.193357815743254
GE03,20,293.15,9.276438082208953e-05,BL-LL-GE03_20C_Blocking_Ionic_Conductivity_01_OCV_C04.mpt,3.4112229234180456
GE03,20,293.15,1.914998906757764e-11,BL-LL-GE03_20C_Blocking_Ionic_Conductivity_02_PEIS_C04.mpt,3.4112229234180456
GE03,10,283.15,9.718173228980811e-05,BL-LL-GE03_10C_Blocking_Ionic_Conductivity_01_OCV_C03.mpt,3.531696980399082
GE03,10,283.15,1.128998501992628e-08,BL-LL-GE03_10C_Blocking_Ionic_Conductivity_02_PEIS_C03.mpt,3.531696980399082
GE03,0,273.15,9.718173228980811e-05,BL-LL-GE03_0C_Blocking_Ionic_Conductivity_01_OCV_C03.mpt,3.660992128866923
GE03,0,273.15,9.745184779462101e-09,BL-LL-GE03_0C_Blocking_Ionic_Conductivity_02_PEIS_C03.mpt,3.660992128866923
GE03,-10,263.15,9.718173228980811e-05,BL-LL-GE03_-10C_Blocking_Ionic_Conductivity_01_OCV_C01.mpt,3.800114003420103
GE03,-10,263.15,8.7091700174908e-09,BL-LL-GE03_-10C_Blocking_Ionic_Conductivity_02_PEIS_C01.mpt,3.800114003420103
GE03,-20,253.14999999999998,9.718173228980811e-05,BL-LL-GE03_-20C_Blocking_Ionic_Conductivity_01_OCV_C01.mpt,3.950227138060439
GE03,-20,253.14999999999998,7.771796792943185e-09,BL-LL-GE03_-20C_Blocking_Ionic_Conductivity_02_PEIS_C01.mpt,3.950227138060439
GE03,-40,233.14999999999998,9.718173228980811e-05,BL-LL-GE03_-40C_Blocking_Ionic_Conductivity_01_OCV_C01.mpt,4.2890842805061125
GE03,-40,233.14999999999998,3.886091374611589e-09,BL-LL-GE03_-40C_Blocking_Ionic_Conductivity_02_PEIS_C01.mpt,4.2890842805061125
GE03,-60,213.14999999999998,9.718173228980811e-05,BL-LL-GE03_-60C_Blocking_Ionic_Conductivity_01_OCV_C01.mpt,4.691531785127845
GE03,-60,213.14999999999998,6.913818781514275e-10,BL-LL-GE03_-60C_Blocking_Ionic_Conductivity_02_PEIS_C01.mpt,4.691531785127845
GF01,60,333.15,9.718173228980811e-05,BL-LL-GF01_60C_Blocking_Ionic_Conductivity_01_OCV_C02.mpt,3.0016509079994
GF01,60,333.15,3.814789215572882e-05,BL-LL-GF01_60C_Blocking_Ionic_Conductivity_02_PEIS_C02.mpt,3.0016509079994
GF01,40,313.15,9.718173228980811e-05,BL-LL-GF01_40C_Blocking_Ionic_Conductivity_01_OCV_C02.mpt,3.193357815743254
GF01,40,313.15,6.530694583895273e-05,BL-LL-GF01_40C_Blocking_Ionic_Conductivity_02_PEIS_C02.mpt,3.193357815743254
GF01,20,293.15,9.276438082208953e-05,BL-LL-GF01_20C_Blocking_Ionic_Conductivity_01_OCV_C04.mpt,3.4112229234180456
GF01,20,293.15,8.902742014449183e-05,BL-LL-GF01_20C_Blocking_Ionic_Conductivity_02_PEIS_C04.mpt,3.4112229234180456
GF01,10,283.15,9.718173228980811e-05,BL-LL-GF01_10C_Blocking_Ionic_Conductivity_01_OCV_C04.mpt,3.531696980399082
GF01,10,283.15,8.956083621849388e-05,BL-LL-GF01_10C_Blocking_Ionic_Conductivity_02_PEIS_C04.mpt,3.531696980399082
GF01,0,273.15,9.718173228980811e-05,BL-LL-GF01_0C_Blocking_Ionic_Conductivity_01_OCV_C04.mpt,3.660992128866923
GF01,0,273.15,9.423506226125641e-05,BL-LL-GF01_0C_Blocking_Ionic_Conductivity_02_PEIS_C04.mpt,3.660992128866923
GF01,-10,263.15,9.718173228980811e-05,BL-LL-GF01_-10C_Blocking_Ionic_Conductivity_01_OCV_C02.mpt,3.800114003420103
GF01,-10,263.15,0.0001139380891756394,BL-LL-GF01_-10C_Blocking_Ionic_Conductivity_02_PEIS_C02.mpt,3.800114003420103
GF01,-20,253.14999999999998,9.718173228980811e-05,BL-LL-GF01_-20C_Blocking_Ionic_Conductivity_01_OCV_C02.mpt,3.950227138060439
GF01,-20,253.14999999999998,0.0001566297193865804,BL-LL-GF01_-20C_Blocking_Ionic_Conductivity_02_PEIS_C02.mpt,3.950227138060439
GF01,-40,233.14999999999998,9.718173228980811e-05,BL-LL-GF01_-40C_Blocking_Ionic_Conductivity_01_OCV_C02.mpt,4.2890842805061125
GF01,-40,233.14999999999998,0.00019153851466623606,BL-LL-GF01_-40C_Blocking_Ionic_Conductivity_02_PEIS_C02.mpt,4.2890842805061125
GF01,-60,213.14999999999998,9.718173228980811e-05,BL-LL-GF01_-60C_Blocking_Ionic_Conductivity_01_OCV_C02.mpt,4.691531785127845
GF01,-60,213.14999999999998,1.1953830646259356e-07,BL-LL-GF01_-60C_Blocking_Ionic_Conductivity_02_PEIS_C02.mpt,4.691531785127845
GF02,60,333.15,9.718173228980811e-05,BL-LL-GF02_60C_Blocking_Ionic_Conductivity_01_OCV_C02.mpt,3.0016509079994
GF02,60,333.15,3.071659839769568e-08,BL-LL-GF02_60C_Blocking_Ionic_Conductivity_02_PEIS_C02.mpt,3.0016509079994
GF02,40,313.15,9.718173228980811e-05,BL-LL-GF02_40C_Blocking_Ionic_Conductivity_01_OCV_C02.mpt,3.193357815743254
GF02,40,313.15,2.2071679721319938e-08,BL-LL-GF02_40C_Blocking_Ionic_Conductivity_02_PEIS_C02.mpt,3.193357815743254
GF02,20,293.15,9.276438082208953e-05,BL-LL-GF02_20C_Blocking_Ionic_Conductivity_01_OCV_C04.mpt,3.4112229234180456
GF02,20,293.15,1.6701151058629215e-08,BL-LL-GF02_20C_Blocking_Ionic_Conductivity_02_PEIS_C04.mpt,3.4112229234180456
GF02,10,283.15,9.718173228980811e-05,BL-LL-GF02_10C_Blocking_Ionic_Conductivity_01_OCV_C05.mpt,3.531696980399082
GF02,10,283.15,1.1599294672873363e-08,BL-LL-GF02_10C_Blocking_Ionic_Conductivity_02_PEIS_C05.mpt,3.531696980399082
GF02,0,273.15,9.718173228980811e-05,BL-LL-GF02_0C_Blocking_Ionic_Conductivity_01_OCV_C05.mpt,3.660992128866923
GF02,0,273.15,1.1421258515525027e-08,BL-LL-GF02_0C_Blocking_Ionic_Conductivity_02_PEIS_C05.mpt,3.660992128866923
GF02,-10,263.15,9.718173228980811e-05,BL-LL-GF02_-10C_Blocking_Ionic_Conductivity_01_OCV_C02.mpt,3.800114003420103
GF02,-10,263.15,9.742525586005804e-09,BL-LL-GF02_-10C_Blocking_Ionic_Conductivity_02_PEIS_C02.mpt,3.800114003420103
GF02,-20,253.14999999999998,9.718173228980811e-05,BL-LL-GF02_-20C_Blocking_Ionic_Conductivity_01_OCV_C02.mpt,3.950227138060439
GF02,-20,253.14999999999998,8.341923957850782e-09,BL-LL-GF02_-20C_Blocking_Ionic_Conductivity_02_PEIS_C02.mpt,3.950227138060439
GF02,-40,233.14999999999998,9.718173228980811e-05,BL-LL-GF02_-40C_Blocking_Ionic_Conductivity_01_OCV_C02.mpt,4.2890842805061125
GF02,-40,233.14999999999998,6.3421649112856456e-09,BL-LL-GF02_-40C_Blocking_Ionic_Conductivity_02_PEIS_C02.mpt,4.2890842805061125
GF02,-60,213.14999999999998,9.718173228980811e-05,BL-LL-GF02_-60C_Blocking_Ionic_Conductivity_01_OCV_C02.mpt,4.691531785127845
GF02,-60,213.14999999999998,1.4551017754057626e-11,BL-LL-GF02_-60C_Blocking_Ionic_Conductivity_02_PEIS_C02.mpt,4.691531785127845
GF03,60,333.15,9.718173228980811e-05,BL-LL-GF03_60C_Blocking_Ionic_Conductivity_01_OCV_C02.mpt,3.0016509079994
GF03,60,333.15,1.987922519070639e-08,BL-LL-GF03_60C_Blocking_Ionic_Conductivity_02_PEIS_C02.mpt,3.0016509079994
GF03,40,313.15,9.718173228980811e-05,BL-LL-GF03_40C_Blocking_Ionic_Conductivity_01_OCV_C02.mpt,3.193357815743254
GF03,40,313.15,1.3827374487230691e-08,BL-LL-GF03_40C_Blocking_Ionic_Conductivity_02_PEIS_C02.mpt,3.193357815743254
GF03,20,293.15,9.276438082208953e-05,BL-LL-GF03_20C_Blocking_Ionic_Conductivity_01_OCV_C04.mpt,3.4112229234180456
GF03,20,293.15,9.70166167926877e-09,BL-LL-GF03_20C_Blocking_Ionic_Conductivity_02_PEIS_C04.mpt,3.4112229234180456
GF03,10,283.15,9.718173228980811e-05,BL-LL-GF03_10C_Blocking_Ionic_Conductivity_01_OCV_C01.mpt,3.531696980399082
GF03,10,283.15,7.848796070659107e-09,BL-LL-GF03_10C_Blocking_Ionic_Conductivity_02_PEIS_C01.mpt,3.531696980399082
GF03,0,273.15,9.718173228980811e-05,BL-LL-GF03_0C_Blocking_Ionic_Conductivity_01_OCV_C01.mpt,3.660992128866923
GF03,0,273.15,6.644086005099485e-09,BL-LL-GF03_0C_Blocking_Ionic_Conductivity_02_PEIS_C01.mpt,3.660992128866923
GF03,-10,263.15,9.718173228980811e-05,BL-LL-GF03_-10C_Blocking_Ionic_Conductivity_01_OCV_C02.mpt,3.800114003420103
GF03,-10,263.15,5.685540123747578e-09,BL-LL-GF03_-10C_Blocking_Ionic_Conductivity_02_PEIS_C02.mpt,3.800114003420103
GF03,-20,253.14999999999998,9.718173228980811e-05,BL-LL-GF03_-20C_Blocking_Ionic_Conductivity_01_OCV_C02.mpt,3.950227138060439
GF03,-20,253.14999999999998,4.929660926031166e-09,BL-LL-GF03_-20C_Blocking_Ionic_Conductivity_02_PEIS_C02.mpt,3.950227138060439
GF03,-40,233.14999999999998,9.718173228980811e-05,BL-LL-GF03_-40C_Blocking_Ionic_Conductivity_01_OCV_C02.mpt,4.2890842805061125
GF03,-40,233.14999999999998,3.921356311380201e-09,BL-LL-GF03_-40C_Blocking_Ionic_Conductivity_02_PEIS_C02.mpt,4.2890842805061125
GF03,-60,213.14999999999998,9.718173228980811e-05,BL-LL-GF03_-60C_Blocking_Ionic_Conductivity_01_OCV_C02.mpt,4.691531785127845
GF03,-60,213.14999999999998,1.4830646365024521e-09,BL-LL-GF03_-60C_Blocking_Ionic_Conductivity_02_PEIS_C02.mpt,4.691531785127845
GG01,60,333.15,9.718173228980811e-05,BL-LL-GG01_60C_Blocking_Ionic_Conductivity_01_OCV_C03.mpt,3.0016509079994
GG01,60,333.15,4.3733726450785604e-05,BL-LL-GG01_60C_Blocking_Ionic_Conductivity_02_PEIS_C03.mpt,3.0016509079994
GG01,40,313.15,9.718173228980811e-05,BL-LL-GG01_40C_Blocking_Ionic_Conductivity_01_OCV_C03.mpt,3.193357815743254
GG01,40,313.15,5.5728761226577065e-05,BL-LL-GG01_40C_Blocking_Ionic_Conductivity_02_PEIS_C03.mpt,3.193357815743254
GG01,20,293.15,9.276438082208953e-05,BL-LL-GG01_20C_Blocking_Ionic_Conductivity_01_OCV_C04.mpt,3.4112229234180456
GG01,20,293.15,1.3706409620958965e-05,BL-LL-GG01_20C_Blocking_Ionic_Conductivity_02_PEIS_C04.mpt,3.4112229234180456
GG01,10,283.15,9.718173228980811e-05,BL-LL-GG01_10C_Blocking_Ionic_Conductivity_01_OCV_C02.mpt,3.531696980399082
GG01,10,283.15,3.054542311943465e-05,BL-LL-GG01_10C_Blocking_Ionic_Conductivity_02_PEIS_C02.mpt,3.531696980399082
GG01,0,273.15,9.718173228980811e-05,BL-LL-GG01_0C_Blocking_Ionic_Conductivity_01_OCV_C02.mpt,3.660992128866923
GG01,0,273.15,3.963524844546533e-05,BL-LL-GG01_0C_Blocking_Ionic_Conductivity_02_PEIS_C02.mpt,3.660992128866923
GG01,-10,263.15,9.718173228980811e-05,BL-LL-GG01_-10C_Blocking_Ionic_Conductivity_01_OCV_C03.mpt,3.800114003420103
GG01,-10,263.15,4.571979462035494e-05,BL-LL-GG01_-10C_Blocking_Ionic_Conductivity_02_PEIS_C03.mpt,3.800114003420103
GG01,-20,253.14999999999998,9.718173228980811e-05,BL-LL-GG01_-20C_Blocking_Ionic_Conductivity_01_OCV_C03.mpt,3.950227138060439
GG01,-20,253.14999999999998,5.019934269422431e-05,BL-LL-GG01_-20C_Blocking_Ionic_Conductivity_02_PEIS_C03.mpt,3.950227138060439
GG01,-40,233.14999999999998,9.718173228980811e-05,BL-LL-GG01_-40C_Blocking_Ionic_Conductivity_01_OCV_C03.mpt,4.2890842805061125
GG01,-40,233.14999999999998,5.591970704891238e-05,BL-LL-GG01_-40C_Blocking_Ionic_Conductivity_02_PEIS_C03.mpt,4.2890842805061125
GG01,-60,213.14999999999998,9.718173228980811e-05,BL-LL-GG01_-60C_Blocking_Ionic_Conductivity_01_OCV_C03.mpt,4.691531785127845
GG01,-60,213.14999999999998,6.447147168195437e-05,BL-LL-GG01_-60C_Blocking_Ionic_Conductivity_02_PEIS_C03.mpt,4.691531785127845
GG02,60,333.15,9.718173228980811e-05,BL-LL-GG02_60C_Blocking_Ionic_Conductivity_01_OCV_C03.mpt,3.0016509079994
GG02,60,333.15,1.765347389033011e-08,BL-LL-GG02_60C_Blocking_Ionic_Conductivity_02_PEIS_C03.mpt,3.0016509079994
GG02,40,313.15,9.718173228980811e-05,BL-LL-GG02_40C_Blocking_Ionic_Conductivity_01_OCV_C03.mpt,3.193357815743254
GG02,40,313.15,1.3639747596983572e-08,BL-LL-GG02_40C_Blocking_Ionic_Conductivity_02_PEIS_C03.mpt,3.193357815743254
GG02,20,293.15,9.276438082208953e-05,BL-LL-GG02_20C_Blocking_Ionic_Conductivity_01_OCV_C04.mpt,3.4112229234180456
GG02,20,293.15,1.01901924004113e-08,BL-LL-GG02_20C_Blocking_Ionic_Conductivity_02_PEIS_C04.mpt,3.4112229234180456
GG02,10,283.15,9.718173228980811e-05,BL-LL-GG02_10C_Blocking_Ionic_Conductivity_01_OCV_C03.mpt,3.531696980399082
GG02,10,283.15,8.797040714914246e-09,BL-LL-GG02_10C_Blocking_Ionic_Conductivity_02_PEIS_C03.mpt,3.531696980399082
GG02,0,273.15,9.718173228980811e-05,BL-LL-GG02_0C_Blocking_Ionic_Conductivity_01_OCV_C03.mpt,3.660992128866923
