Filename,Cycle Number,R1,R2,CPE2_0,CPE2_1,R3,CPE3_0,CPE3_1,CPE4_0,CPE4_1,R4,Mean Residual (%),W
BL-LL-CV01_EIS_STAIR_RT_05_CP_C03_01_PEIS_C04.mpt,1.0,16.86094771520665,19.365560849411168,0.0002334036388938,0.5473068460025825,226.446297628108,0.008394762382943,0.7652861208093106,0.0244951084665397,0.7676681164828074,346.17599925236016,-529.7478084849047,
BL-LL-CV01_EIS_STAIR_RT_05_CP_C03_01_PEIS_C04.mpt,2.0,28.21326006273872,48.80261848336118,0.1568364635652457,0.7398730988276547,17.3297009629103,0.0002466177979187,0.5472676168505647,0.0071511966889914,0.8074637781590033,42.80057330051521,-0.0561610420435034,1.0476100498835441e-19
BL-LL-CV01_EIS_STAIR_RT_05_CP_C03_01_PEIS_C04.mpt,3.0,33.82116374690867,15.185137248623231,0.4519725159004557,0.7807074311590114,16.253223193524967,0.0002696724593127,0.5512405613169081,0.0071502264439751,0.8378728401757939,16.092417406624982,-0.0122272131255559,1.2120750558371205
BL-LL-CV01_EIS_STAIR_RT_05_CP_C03_01_PEIS_C04.mpt,4.0,3.633195147446293,17.79976869951032,0.0100234910321679,0.3670385763262088,33.70208467324886,1.4839724387023907e-06,0.0247289774165361,1.8058760189995177e-05,0.8203113619685806,7.382930046130432,-0.0252362949674845,2.12758713523766
BL-LL-CV01_EIS_STAIR_RT_05_CP_C03_01_PEIS_C04.mpt,5.0,3.0349709387234327,57.01449805775211,7.004926369587559,0.2761620807626938,31.907728970574563,2.861494075382456e-09,0.0227497032042776,0.0022585695566192,0.3458485325673224,21.44469600169425,-0.0325238066586228,2.011714144023521
BL-LL-CV01_EIS_STAIR_RT_05_CP_C03_01_PEIS_C04.mpt,6.0,2.548217669717633,3.421127710709421,2.1035128615096284,1.0,41.24255411138158,0.0035181507609572,4.7066059510322296e-34,0.0017245840271597,0.3923233254215351,18.005056887139634,-0.0139455884674128,1.351827303766674
BL-LL-CV01_EIS_STAIR_RT_05_CP_C03_01_PEIS_C04.mpt,7.0,5.565014906737526,3.41573892754433,2.360035139886276,1.0,15.647882491718196,0.0014763438686197,0.4245095347460495,0.0001633070018259,8.97359439238966e-35,35.26760889688912,-0.0080753722744867,1.2952423601303251
BL-LL-CV01_EIS_STAIR_RT_05_CP_C03_01_PEIS_C04.mpt,8.0,2.370377000031749,14.782307181291907,0.0015070931648595,0.4235073995885638,31.756057522831085,0.0018312324698422,1.863647531060584e-36,2.66667153991672,1.0,3.529300227731809,-0.0055419546871265,1.2216672433245934
BL-LL-CV01_EIS_STAIR_RT_05_CP_C03_01_PEIS_C04.mpt,9.0,2.073022157108222,14.896290977481463,2.342873082761247e-37,0.8064138814087496,33.51235374868506,0.0304125865495031,2.7216248560861685e-17,0.0014648298888702,0.4418679983663005,13.438294985869732,-0.0073118112926931,1.79639095344739
BL-LL-CV01_EIS_STAIR_RT_05_CP_C03_01_PEIS_C04.mpt,10.0,1.7032832340979571,12.18309229170402,6.5699405251430625e-09,3.6019013498815587e-10,32.39403810345518,0.0194073003170131,3.0818278765806045e-26,0.0018244481166394,0.4307983887864618,13.121004793798756,-0.0050893855948773,1.7962863495697616
BL-LL-CV01_EIS_STAIR_RT_05_CP_C03_01_PEIS_C04.mpt,11.0,2.0559315134676046,10.370729440520634,1.642440981890707e-25,0.2208207296006387,26.87759954561736,0.0097638865272194,2.561207999197606e-21,0.0022444036828321,0.415420685193831,13.0838413729318,-0.0031954723124939,1.7975512422879518
BL-LL-CV01_EIS_STAIR_RT_05_CP_C03_01_PEIS_C04.mpt,12.0,9.194072931058203,13.538574421343103,0.002709852448941,0.3903277403285389,22.90533200627481,5.753652018489478e-09,2.273900461471604e-05,0.2093285877259592,0.0789924305809696,2.433252507608827e-06,0.0034707996735992,1.7875630226960852
BL-LL-CV01_EIS_STAIR_RT_05_CP_C03_07_PEIS_C04.mpt,1.0,3.754700842370585,9.808281950426268,0.0034002327824944,0.4955983640611903,29.903823015789524,3.417518063726872e-06,0.0059302847284057,9.659504582879406e-06,0.8835909969243404,3.544158637300914,-0.0099674741384192,2.0161990077365344
BL-LL-CV01_EIS_STAIR_RT_05_CP_C03_07_PEIS_C04.mpt,2.0,19.072799397929543,2.778539703858151,3.1202001858876523e-06,0.9958597718424128,14.63726055617362,7.705856903919237e-09,0.0034833548096015,0.0032828026459245,0.4698434038390051,10.965561804180368,-0.0103566677167346,2.037516586969657
BL-LL-CV01_EIS_STAIR_RT_05_CP_C03_07_PEIS_C04.mpt,3.0,8.63387902895841,17.995295422661343,0.0042078655828928,0.3162398761524033,22.81480733542957,2.1303934896998849e-07,1.2216008449450514e-21,1.7892296314319804,1.0,5.212486362686353,0.0019825777234455,1.2260084188244968
BL-LL-CV01_EIS_STAIR_RT_05_CP_C03_07_PEIS_C04.mpt,4.0,31.76184322240596,2.988818026938501,1.95279977018134e-06,0.9999999998488834,8.837969650113136e-06,0.2134100664415877,0.0073377873315805,0.0060976142656478,0.3614615362455048,15.69908997391501,-0.0070823700771899,2.448594150241628
BL-LL-CV01_EIS_STAIR_RT_05_CP_C03_07_PEIS_C04.mpt,5.0,12.10826129513614,20.26905076622983,0.8190048401026659,0.9880794866382612,26.196040445314203,1.3521727596840375e-10,2.020063049600065e-08,0.0157394809447881,0.1546022080092813,56.01569848344692,-0.0035692292708655,1.1595054893899864e-11
BL-LL-CV01_EIS_STAIR_RT_05_CP_C03_07_PEIS_C04.mpt,6.0,41.51812295746517,13.445364599464742,0.7021775063165859,1.0,15.681174655598904,0.0009197979929779,0.4351692669530857,0.0074955992282127,0.8619784608001075,22.636071510511258,0.0293629089757998,4.734606734560426
BL-LL-CV01_EIS_STAIR_RT_05_CP_C03_07_PEIS_C04.mpt,7.0,37.64952498238991,182.4280121511149,0.0357455653328762,0.7034432847370571,16.625215182951244,0.0004388079752496,0.4873598584989583,0.0078072662733829,0.8012400074243674,86.93816081603794,0.0767388567165787,0.8782829099076647
BL-LL-CV01_EIS_STAIR_RT_05_CP_C03_07_PEIS_C04.mpt,9.0,42.40221046200783,3470.997560376032,0.0059590016023077,0.7620238558006054,0.5131550551279491,1947.429658790112,0.3114067724813524,0.000361346816283,0.4999261120821185,19.77144355331363,-1.4950438492262694,6.372919451834464
BL-LL-CV01_EIS_STAIR_RT_10Cycle_C4_01_PEIS_C02.mpt,1.0,26.59330001630706,219.604438224892,0.0063982307642928,0.7100010655976675,90.10276285887504,6.401677087236764e-05,0.7026806802741019,0.0891927784839984,1.0,108.95138266183196,-0.7688347828542742,7.501697816160343e-36
BL-LL-CV01_EIS_STAIR_RT_10Cycle_C4_01_PEIS_C02.mpt,2.0,16.414516466424356,16.495946966762727,0.0001118069434737,0.5452137274201764,40.26799586912387,2.910012949116573e-05,0.9022512231048548,0.0085210523342589,0.5413509604927512,88.20397470035012,-0.0031976888360958,3.0881530923212988
BL-LL-CV01_EIS_STAIR_RT_10Cycle_C4_01_PEIS_C02.mpt,3.0,16.24538315287425,17.08893088272881,3.0773637876655486e-05,0.9836070466740584,13.964794111178724,0.000101733001239,0.5614700011281157,0.0121780478643345,0.3477942212520772,54.275582605217686,0.0106696413633669,2.4565729472830578
BL-LL-CV01_EIS_STAIR_RT_10Cycle_C4_01_PEIS_C02.mpt,4.0,2.762516347026348,8.667195347370695,4.859939729915869e-05,1.0,89.04309579299681,0.0074285792929131,0.1346651270581552,0.7922112918633729,0.9485601258068952,15.530642422912008,-0.0081770462140442,5.787962974591756e-13
BL-LL-CV01_EIS_STAIR_RT_10Cycle_C4_01_PEIS_C02.mpt,5.0,7.791980661875055,6.336841939442457,6.820374103061523e-05,1.0,52.61276380792059,0.0051777158910106,0.1863063879965366,0.5619212748048635,0.8707389389389022,17.981373673122512,0.0123387431548154,0.1390215204259595
BL-LL-CV01_EIS_STAIR_RT_10Cycle_C4_01_PEIS_C02.mpt,6.0,8.522017290452375,5.21593290675454,8.712648295126796e-05,1.0,43.156439857604745,0.0045788256728781,0.2060990553150237,0.5868358639493463,0.8618006977172186,16.70345013794507,0.0152547510133172,0.3171312773454467
BL-LL-CV01_EIS_STAIR_RT_10Cycle_C4_01_PEIS_C02.mpt,7.0,9.860224109493403,37.99472931988685,0.0044874944749022,0.2176007006012791,13.54729954863997,0.7431356877884022,0.8857088349116957,0.0001047824494276,1.0,4.391016836637236,0.0204211489861267,0.6566375266510719
BL-LL-CV01_EIS_STAIR_RT_10Cycle_C4_01_PEIS_C02.mpt,8.0,10.322781670386744,3.6240587609821935,0.00012314909128,1.0,13.707385697951985,0.839962592707637,0.8921465391487953,0.0049402318253652,0.2166283450206372,36.19900453035397,0.0258290530661776,0.69105995312742
BL-LL-CV01_EIS_STAIR_RT_10Cycle_C4_01_PEIS_C02.mpt,9.0,9.674957496357347,23.212271453862744,0.6290228356831495,0.8422984588123487,39.063267254386886,0.0063944226780179,0.194528851114365,0.0001376319480231,1.0,2.919528738847624,0.0238960513576865,2.037284795155346e-11
BL-LL-CV01_EIS_STAIR_RT_10Cycle_C4_01_PEIS_C02.mpt,10.0,4.08364888765467,6.598559182848814,1.9903679469147568,1.0,22.208218502394622,0.0676205402682354,1.6687956051959196e-21,0.0040003335295219,0.2749916021102255,32.09768857425787,0.0302623306398256,1.5179065476856128
BL-LL-CV01_EIS_STAIR_RT_10Cycle_C4_01_PEIS_C02.mpt,11.0,12.789643318476145,21.92701819624936,0.0032695951794907,0.2696583233774202,3.9241031368863033,0.0086484680586705,1.0,0.0001310587187719,0.9999999999999852,3.014139487946076,-0.0047819994461806,2.720370157107169
BL-LL-CV01_EIS_STAIR_RT_10Cycle_C4_01_PEIS_C02.mpt,12.0,15.532476078986832,5.687724824252048,1.453005930289475,0.8805654441198086,20.595987414748137,0.0020761071585894,0.3614361593253689,0.0096520404899563,1.0,4.397913468996477,0.0376429029570529,2.002991078501072
BL-LL-CV01_EIS_STAIR_RT_10Cycle_C4_07_PEIS_C02.mpt,1.0,9.038054938770154,3.005529124280512,8.418391622419442e-09,0.999999999977566,27.38788624164357,0.0042084347453482,0.2540859549041969,0.0180345257069127,1.0,1.8618866759146049,-0.0112371820868747,2.9533081376517045
BL-LL-CV01_EIS_STAIR_RT_10Cycle_C4_07_PEIS_C02.mpt,2.0,14.640432334040296,11.145712152958124,0.5452051453648749,0.8157593328933814,22.12722794907524,0.0027146868456894,0.3277338549737679,0.0140319732757593,1.0,2.8037882771637337,0.0670251232992145,1.909438855495634
BL-LL-CV01_EIS_STAIR_RT_10Cycle_C4_07_PEIS_C02.mpt,3.0,2.149786337477128,16.325558796487343,0.0387269280382811,4.34983833225083e-24,32.28373345670375,0.0057517462103569,0.2291591193793841,0.9486518637772096,0.9901474997800142,7.932720223142299,0.0601170056887256,2.1939060971985125
BL-LL-CV01_EIS_STAIR_RT_10Cycle_C4_07_PEIS_C02.mpt,4.0,2.309105041730139,61.61179310206251,0.0102221017654146,0.1091516560798976,1.9189341673051887,0.0001711383642178,1.0,0.8469819497744977,1.0,9.31873334961287,0.0883847980310225,2.025974956145143
BL-LL-CV01_EIS_STAIR_RT_10Cycle_C4_07_PEIS_C02.mpt,5.0,13.377612702022256,3.4359638520380327,0.0154321897775474,1.0,28.4632571179164,0.0031912522819179,0.281273226334005,0.1367692573622801,0.7128977910041786,36.764741803181046,0.1404768519744882,1.5880729742184665
BL-LL-CV01_EIS_STAIR_RT_10Cycle_C4_07_PEIS_C02.mpt,6.0,13.036187001439927,5.763951927009212,0.0129196255639223,1.0,28.61388842640566,0.0026476551807871,0.2895019474744116,0.0587043873424194,0.6849082422130781,44.56085243546303,0.1827695545985499,4.017075698934097
BL-LL-CV02_EIS_STAIR_RT_01_PEIS_C02.mpt,1.0,6.791537360135933,370.2280030766899,0.0066665132186042,0.7309788707376105,19.959620881168263,0.0002204090543068,0.5410796903114128,0.075719339053178,1.0,207.5836590389026,-705.2015533679364,
BL-LL-CV02_EIS_STAIR_RT_01_PEIS_C02.mpt,2.0,6.787565684222347,41.22625111142317,0.0068948199039537,0.8026673344147971,19.884581890218783,0.0003290784280899,0.4977595435199342,0.1482318740122602,0.7583470262340885,47.33179399283664,-0.2277277450926733,5.099233830253545e-22
BL-LL-CV02_EIS_STAIR_RT_01_PEIS_C02.mpt,3.0,6.43781780591736,13.649707651066848,0.0070722283847274,0.8737774369731959,20.565163963789384,0.000543154284399,0.4499704720231031,0.2107100914006849,0.6652565863915577,32.61903164009214,-0.1538238275240485,2.6778162223288054e-18
BL-LL-CV02_EIS_STAIR_RT_01_PEIS_C02.mpt,4.0,5.749684793488053,6.245346420137564,0.0088471828889605,0.859421700479673,20.080216045742485,0.0006936220662115,0.4278677763083304,0.4026625965032693,0.760208544509464,16.056231885819713,-0.1622965599763507,0.4740642892563607
BL-LL-CV02_EIS_STAIR_RT_01_PEIS_C02.mpt,5.0,6.505908880380527,3.913479437677197,1.8000662269324228e-06,1.0,18.305938501260705,0.0036260652385705,0.3677063306744302,1.168238874578288,0.97057406324197,6.081067387629825,-0.059943726192861,0.9874066087079534
BL-LL-CV02_EIS_STAIR_RT_01_PEIS_C02.mpt,6.0,1.4544492507035665,9.237225447641151,0.2491366132206628,3.2625215178568064e-30,21.795801049232203,0.0020173040761082,0.3310813389323032,1.3272527604790303,0.9829076963834802,5.660575067902145,-0.2072348701890612,0.9092660971738634
BL-LL-CV02_EIS_STAIR_RT_01_PEIS_C02.mpt,7.0,1.8168801664991063,9.215629177650946,0.2039479329821126,9.302858216407748e-34,19.24823152021225,0.0018484111213157,0.3513000624845094,1.3682015120897202,0.9706772269335318,5.759892316313744,-0.1576286065311969,0.8486216195378488
BL-LL-CV02_EIS_STAIR_RT_01_PEIS_C02.mpt,8.0,1.4305263691151335,8.986735460849355,0.1339489513065147,5.107286769731236e-34,17.474801516059575,0.0018373815885009,0.3605618060454021,1.7443121744742711,0.9942778358115786,4.873081226944577,-0.1239033379437876,0.960388611966052
BL-LL-CV02_EIS_STAIR_RT_01_PEIS_C02.mpt,9.0,1.2389696054582815,7.435573850401047,0.09524895883496,3.4003567228080435e-34,16.441748233254025,0.0020173404175,0.3566724371683089,2.116201858520423,1.0,4.4759499024454215,-0.1116549933948019,1.023645113384711
BL-LL-CV02_EIS_STAIR_RT_01_PEIS_C02.mpt,10.0,1.4873898006796031,8.214505827643132,0.1242951043645364,6.527626832931645e-34,15.905160442525084,0.0024232232106642,0.3439862851965384,2.5025251185478603,0.9987191097209676,4.354315392484186,-0.105706040860565,1.077906995946137
BL-LL-CV02_EIS_STAIR_RT_01_PEIS_C02.mpt,11.0,1.738584561892372,8.705038779543969,0.1693541341377302,6.002190174267747e-34,15.951221623178457,0.0029588632992856,0.3257136324801912,2.3868402132326256,0.9674441711603242,4.954906090754037,-0.1112290378208544,1.0194803744659902
BL-LL-CV02_EIS_STAIR_RT_01_PEIS_C02.mpt,12.0,1.6145237047484184,8.887469039533489,0.1950145204412465,1.3114072340451265e-33,16.385340908142304,0.003563546084053,0.3036101802246224,1.9352480258212763,0.9112493535484366,6.69982493763108,-0.122946196193148,0.8983276026723727
BL-LL-CV02_EIS_STAIR_RT_10Cycle_C4_01_PEIS_C03.mpt,2.0,19.60821449585615,106.06699158036004,0.1358141153118493,1.0,60.65492024831802,0.0001359314541335,0.5997067526356222,0.007402992499963,0.6603900970525995,161.22995468495313,-0.1765018913836012,9.854505242166633e-38
BL-LL-CV02_EIS_STAIR_RT_10Cycle_C4_01_PEIS_C03.mpt,3.0,18.96069885389177,68.87395023880474,0.0589647070493752,0.6504470709474367,62.1856616755667,0.0001753917453743,0.5708458213188677,0.0072187803583857,0.8158187945081817,44.17966884569471,0.0304696832413861,1.6093686025561257e-21
BL-LL-CV02_EIS_STAIR_RT_10Cycle_C4_01_PEIS_C03.mpt,4.0,8.630472321288327,24.001646994083845,4.897868194303637e-05,0.5147248696680168,34.96286549238736,2.869137587086198e-05,0.8936876721896838,0.0074624944598573,0.5805876282635829,49.63095017530286,-0.0054341050199159,2.484825491050297
BL-LL-CV02_EIS_STAIR_RT_10Cycle_C4_01_PEIS_C03.mpt,5.0,8.212474843189986,34.94429350458122,0.0091282939973064,0.5303832859831206,23.94962864650446,6.18024612626445e-05,0.4966173827856319,3.158597705415706e-05,0.8980769123467868,31.18337654365844,0.0074793459998898,2.205840249718462
BL-LL-CV02_EIS_STAIR_RT_10Cycle_C4_01_PEIS_C03.mpt,6.0,7.588228947646437,26.21493973425597,3.296969875904088e-05,0.9170391086150358,23.90250729424612,8.76822103828507e-05,0.4681145912850518,0.0116398281773414,0.4230357062981653,32.09002116075676,0.0077911535466679,2.045150004878161
BL-LL-CV02_EIS_STAIR_RT_10Cycle_C4_01_PEIS_C03.mpt,7.0,6.978578402306024e-06,4.170479475809462,1.94153708894413e-06,0.8823996256980463,79.12718913104969,0.0066194866014954,0.1467980890568699,3.087816989624228e-05,0.9727068195491106,18.69040191042849,0.0311746687322831,1.5694771274735473
BL-LL-CV02_EIS_STAIR_RT_10Cycle_C4_01_PEIS_C03.mpt,8.0,4.831845416561418e-07,19.514857805036872,4.15773104144622e-05,0.9333793320830384,6.679243245345789,1.1473158612123224e-05,0.7126672504412407,0.0089971576160112,0.1343375742089905,70.32067019623975,0.0241126550929499,1.782131455352631
BL-LL-CV02_EIS_STAIR_RT_10Cycle_C4_01_PEIS_C03.mpt,9.0,4.295348127751434e-22,19.855467955644308,5.243738332305511e-05,0.9042289236243592,8.300149710678813,2.185189688883908e-05,0.6488218773020639,0.0124513249575268,0.1167248027016734,68.72689579740575,0.0065907124179098,1.948011468359158
BL-LL-CV02_EIS_STAIR_RT_10Cycle_C4_01_PEIS_C03.mpt,10.0,7.754852589343521e-07,16.971655148460123,5.119153230256645e-05,0.9310898001399182,3.844608351172037,5.5365787480665455e-06,0.8146891667624651,0.0056770577521421,0.1484575608564667,54.627359750400856,0.0292993822490537,2.4044519027950835
BL-LL-CV02_EIS_STAIR_RT_10Cycle_C4_01_PEIS_C03.mpt,11.0,9.33156910362415e-13,15.189908673616772,5.3495005279943294e-05,0.9430676330344044,2.007304095567696,9.219682265137322e-07,0.9999999999999996,0.0041958085833579,0.1641366482831393,51.62532909391617,0.0324009948254125,2.5993651863240173
BL-LL-CV02_EIS_STAIR_RT_10Cycle_C4_01_PEIS_C03.mpt,12.0,4.260447632612348,13.706611701595635,5.5189373776893005e-05,0.9555364544385048,2.1128262923516363,7.771274688666203e-07,0.9999999999994892,0.0039564480762195,0.1994610086377792,43.22098213774382,0.0511921634348153,2.7141672470794966
BL-LL-CV02_EIS_STAIR_RT_10Cycle_C4_07_PEIS_C03.mpt,1.0,1.4930355675558784e-29,16.957870266596895,7.337899843303982e-05,0.9000972915760571,8.218049522150423,2.671913476660125e-05,0.626290360778529,0.0165356189642033,0.0988649914670566,76.5027308567386,0.0032627567623078,2.428075687822141
BL-LL-CV02_EIS_STAIR_RT_10Cycle_C4_07_PEIS_C03.mpt,2.0,7.833707634270803,19.609684563630523,7.577872705804045e-05,0.8820704066800115,13.17886755364855,4.088291257416061e-05,0.5673128071571572,0.0424039561216858,0.1391600432363042,12758865.392665146,0.0557416950670934,1.211234204825692
BL-LL-CV02_EIS_STAIR_RT_10Cycle_C4_07_PEIS_C03.mpt,3.0,8.407602452499882,19.37319965203796,6.179289933421347e-05,0.9077275707681396,16.586718401700278,5.250032017430838e-05,0.5278750628748726,0.0325126007230179,0.2242195652531334,181.5280750989941,0.0595288955515231,1.4426626697628829e-36
BL-LL-CV02_EIS_STAIR_RT_10Cycle_C4_07_PEIS_C03.mpt,4.0,7.217373516428361,20.46068264520349,4.834015802486695e-05,0.9258677828259692,22.62396761789263,0.0001005721498161,0.4599455905078385,0.0173048174220281,0.4139496615481051,57.54256896351117,0.0464905672857846,0.9413401749031876
BL-LL-CV02_EIS_STAIR_RT_10Cycle_C4_07_PEIS_C03.mpt,5.0,8.926051266730187,26.200122879372064,4.289509966048359e-05,0.9002913668924641,24.79658444417136,0.0001148321297254,0.4469416580942236,0.0092021901230718,0.6045435196811463,55.9049673224782,0.0450034214423907,2.0167622564316163
BL-LL-CV03_EIS_STAIR_RT_01_PEIS_C03.mpt,1.0,4.939389229264334,139.8285102611112,0.0091125316798959,0.81278013477541,18.43189536006493,0.0003754875491001,0.4781614941318477,0.0170303973973578,0.7529445530383547,344.7999343815698,-0.0746142748822373,4.453920858026351
