Filename,Cycle Number,R1,R2,CPE2_0,CPE2_1,R3,CPE3_0,CPE3_1,CPE4_0,CPE4_1,R4,Mean Residual (%),W
BL-LL-CV03_EIS_STAIR_RT_01_PEIS_C03.mpt,2.0,2.1581082011342825,19.08175558128141,0.0006132070573596,0.4189745243534226,35.91018532922246,0.0069494483838299,0.8247430667101436,0.1375310899572861,0.7172007933373391,47.30551708944751,-0.4641823333235961,5.0342091134781495e-22
BL-LL-CV03_EIS_STAIR_RT_01_PEIS_C03.mpt,3.0,1.4414588923647234,21.074991514896865,0.0010470368689615,0.3642188862394078,12.182511785103502,0.007123834302016,0.8920641258434933,0.2901484659473483,0.7112638031275414,20.155433668864003,-0.4051018604938015,0.6302350266312013
BL-LL-CV03_EIS_STAIR_RT_01_PEIS_C03.mpt,4.0,3.2919661374929703,4.298965287100107,1.9030685198283744e-06,0.9626349514361084,24.33846010741493,0.0086226628101039,0.2782786265703818,1.2740756541618774,1.0,7.528869460276025,-0.1515220669801297,0.633103370816986
BL-LL-CV03_EIS_STAIR_RT_01_PEIS_C03.mpt,5.0,4.226917851187077,3.970419757666421,1.09165644950905e-06,0.99999999999999,16.611727694314425,0.0043207241260476,0.3659912444242975,1.0050651072712935,0.93408384461168,7.155750193952933,-0.0921653686761178,0.7594985150390546
BL-LL-CV03_EIS_STAIR_RT_01_PEIS_C03.mpt,6.0,4.784494318385611,4.131879771604868,9.729943317686777e-07,0.9999999999999992,13.082543932263684,0.0027625384060337,0.4438264072418447,0.9048575702369864,0.8863846977354444,7.310239920088278,-0.0547220474106448,0.7430188419373187
BL-LL-CV03_EIS_STAIR_RT_01_PEIS_C03.mpt,7.0,1.0836809211246137,10.399800481734884,2.258345490525304,3.164139622909757e-32,20.081812046033686,0.0027119126750377,0.2965252402573298,0.7691936424796294,0.848075459773154,11.96251309926423,-0.2543472438542532,0.1803954735716718
BL-LL-CV03_EIS_STAIR_RT_01_PEIS_C03.mpt,8.0,4.950286868325351,9.876809043140408,0.0019134380302526,0.5243522657910467,4.080432780204235,1.11152378467145e-06,0.986493286277234,1.5358740780369844,0.9500447354028152,4.590728311702616,-0.0375384458379906,1.0523398814714913
BL-LL-CV03_EIS_STAIR_RT_01_PEIS_C03.mpt,9.0,1.4692334089358654,6.049749997201217,1.8936852835153013,1.04836075245316e-28,17.614076869053456,0.0031975345918658,0.2957276977823426,0.6926082663650379,0.7943987878981201,17.437797655159304,-0.2035899641388871,5.5758751904999165e-21
BL-LL-CV03_EIS_STAIR_RT_01_PEIS_C03.mpt,10.0,4.851037523803562,9.41105452249644,0.0027254525888543,0.4903872886252993,3.371737697321533,1.0959869930588814e-06,1.0,2.677077255736435,1.0,3.483134054488031,-0.0267219510579198,1.2024371640800686
BL-LL-CV03_EIS_STAIR_RT_01_PEIS_C03.mpt,11.0,4.759337924256844,9.577181365714182,0.0035516890048068,0.460792385693099,3.17067155655018,1.1497544223363509e-06,1.0,2.7422801492252087,0.9909743076585912,3.828993752364657,-0.0330936209929744,1.1612569700264166
BL-LL-CV03_EIS_STAIR_RT_01_PEIS_C03.mpt,12.0,4.665430657599031,10.448691344605274,0.0051350833621317,0.4149647200422141,2.995408090814916,1.1741440371477891e-06,1.0,0.5970580589804575,0.7103776687578089,26.16152933246424,-0.035395412510804,1.0708981861959179e-10
BL-LL-CV03_EIS_STAIR_RT_07_PEIS_C03.mpt,1.0,4.735111198173441,3.413186694061883,1.1206204429863175e-06,0.9829460958926012,9.611920177640544,0.0040502354646191,0.4534264544794859,2.7188249944510487,1.0,3.09589736616023,-0.0052670980474209,1.3214213004549549
BL-LL-CV03_EIS_STAIR_RT_10Cycle_C4_01_PEIS_C04.mpt,2.0,6.914055397576126,11.813944638395094,6.901339034693579e-06,0.754231904346537,63.539832411265984,3.587426946343601e-05,0.7909133055707899,0.0078104681103526,0.5186443720364536,136.4205806660184,-0.2377223388589739,2.691785368577679
BL-LL-CV03_EIS_STAIR_RT_10Cycle_C4_01_PEIS_C04.mpt,3.0,1.11848447683131e-12,9.798711322345708,11219.23213432628,0.113804749200876,32.50703057528745,1.6553501223273297e-05,0.960559199859874,0.0049792941870876,0.204640326331286,172.83420497977698,-0.6186379305847126,8.173728030768703e-20
BL-LL-CV03_EIS_STAIR_RT_10Cycle_C4_01_PEIS_C04.mpt,4.0,6.683726797511343,9.927412030501662,7.904409320409158e-06,0.7581152361819907,43.85454633229766,3.125463285943878e-05,0.8496984799974376,0.0065298133960299,0.3426756419164496,65.09953563266066,-0.1434091713103774,1.557821759680382
BL-LL-CV03_EIS_STAIR_RT_10Cycle_C4_01_PEIS_C04.mpt,5.0,2.888900445040853e-10,27.109643927928275,2.5970668813957003e-05,0.9451733978685404,11.964491962088724,0.9469410603499504,0.9935067001025052,0.0036185699168372,0.2262047555392682,87.27322289868437,-0.369137632160333,2.3919761277418878e-17
BL-LL-CV03_EIS_STAIR_RT_10Cycle_C4_01_PEIS_C04.mpt,6.0,2.021820812078529,4.233097709225928,7.714554585024456e-07,1.0,37.10842186910547,6.072843081427219e-05,0.7973135807249807,0.0139982464877092,0.1588299389715793,82.88927858171165,-0.1627109716791596,1.5119682837405264
BL-LL-CV03_EIS_STAIR_RT_10Cycle_C4_01_PEIS_C04.mpt,7.0,2.0461463957827665e-11,21.34473874029748,3.5152591299466115e-05,0.9455220774558686,63.16418977342081,0.0031522879796705,0.234578751457861,0.375625576924098,0.8197059998553873,21.52430388840776,-0.2851179857001377,5.224532890710883e-23
BL-LL-CV03_EIS_STAIR_RT_10Cycle_C4_01_PEIS_C04.mpt,8.0,1.7063947516091251,19.0847299685414,4.013180295599005e-05,0.9463767006942,53.86271311419915,0.0027506215433104,0.2574692814784605,0.2979846255543376,0.7590415939348325,26.67534178924505,-0.2860345554698876,0.0015141197204457
BL-LL-CV03_EIS_STAIR_RT_10Cycle_C4_01_PEIS_C04.mpt,9.0,1.1684555272267925,17.85662988641064,4.148883662089058e-05,0.9531081929222788,52.7030777981858,0.0030971130660153,0.2419532746045208,0.3321064812070066,0.7740523182862499,27.5506624409099,-0.2218742169315118,1.0836173030462309e-15
BL-LL-CV03_EIS_STAIR_RT_10Cycle_C4_01_PEIS_C04.mpt,10.0,1.5138404118196531,16.37875408763784,4.179502940393476e-05,0.9656849684048988,50.92023713874168,0.0032224646448296,0.2431098953954123,0.3492684408579338,0.7665142819713141,29.818234571881373,-0.2007430777939011,2.472850718672685e-12
BL-LL-CV03_EIS_STAIR_RT_10Cycle_C4_01_PEIS_C04.mpt,11.0,1.6512432875254743,14.920782583694542,4.210630484505825e-05,0.9782154838023857,49.99963701764669,0.0034309951081288,0.2412089411022857,0.3766626939447621,0.7789859244334516,29.70381963585548,-0.1975670160024277,2.5401137828209332e-08
BL-LL-CV03_EIS_STAIR_RT_10Cycle_C4_01_PEIS_C04.mpt,12.0,1.6216214708446233,14.136263491124874,4.359163593012576e-05,0.983017623419572,26.1518971333117,0.4444310623227468,0.8199932686921201,0.0036987329746893,0.2365648273856505,49.75029670095287,-0.1860838238988836,1.2607740573297835e-09
BL-LL-CV03_EIS_STAIR_RT_10Cycle_C4_07_PEIS_C04.mpt,1.0,1.5417151925239772e-18,14.283287208584186,4.506876458540705e-05,0.9904687947688936,34.17907435071563,0.2471162689631017,0.6967067683404365,0.0044177731355541,0.2060119115521224,56.848256243899975,-0.1274676845212465,6.570939879586846e-23
BL-LL-CV03_EIS_STAIR_RT_10Cycle_C4_07_PEIS_C04.mpt,2.0,0.5546977254724754,15.926482863928474,4.18451887667487e-05,0.9863261626906784,52.46059264423603,0.0033793953993217,0.2271331369156116,0.0775659038537714,0.4778896648193265,54.11678521738697,-0.1848452595453776,4.064869875501086e-49
BL-LL-CV03_EIS_STAIR_RT_10Cycle_C4_07_PEIS_C04.mpt,3.0,7.648927049409305,32.21467364185068,5.6275520354300914e-05,0.8372888442077491,14.330112915095736,4.751801454680973e-05,0.6019506470175308,0.0148094952997276,0.4576660474504103,59.784722913029285,-0.057082894111847,0.8666770744521988
BL-LL-CV03_EIS_STAIR_RT_10Cycle_C4_07_PEIS_C04.mpt,4.0,8.176169902126361,12.008720554998462,1.6035411015486973e-05,0.6855643698556216,51.74719253201185,4.671234286649054e-05,0.7885014339930283,0.0071469618115109,0.6313940540087495,51.19215592575088,-0.0568058747630069,1.5232834994079016
BL-LL-CV03_EIS_STAIR_RT_10Cycle_C4_07_PEIS_C04.mpt,5.0,8.467768837152647,11.270665932543276,7.056897247731472e-06,0.7475528263891658,59.31429708682937,4.118276040082607e-05,0.7854457074133178,0.0054966061851733,0.6921223983372655,60.07809031616208,-0.0558320122590721,1.8221381889765245
BL-LL-CX02_EIS_STAIR_RT_01_PEIS_C02.mpt,1.0,22.71507039355552,163.65381450005466,0.002516353840477,0.7229339873261665,28.033672821968647,0.006142063346937,0.3234594884058604,0.013756148202905,0.9626682849183452,88.55534962103987,-0.3310382942855768,75.86478998939404
BL-LL-CX02_EIS_STAIR_RT_01_PEIS_C02.mpt,2.0,21.0001475323028,0.2715866900752913,4.476424654793647e-12,0.1480373592912454,41.99584093730904,0.002070235321117,0.4578621405347767,0.0047960648944341,0.932733329605552,23.32455057306254,-0.0288714170961235,4.966220277501343
BL-LL-CX02_EIS_STAIR_RT_01_PEIS_C02.mpt,3.0,20.658367288487447,0.0012236534622345,51.04508670922864,2.8558090219193883e-22,7.536653778673093,4.8021858041419423e-05,0.8029655750574847,0.001500873098479,0.6406331961291702,37.60208905539178,0.0022620284434369,3.093039426426119
BL-LL-CX02_EIS_STAIR_RT_01_PEIS_C02.mpt,4.0,2.6881588965151364,17.689224775034244,6.348507791126861e-07,5.240554271591451e-05,7.425321829010436,4.026792311376689e-05,0.8161578931928365,0.0010909402319713,0.6901533463903894,29.88000857459681,0.0027074770644986,2.798626781745886
BL-LL-CX02_EIS_STAIR_RT_01_PEIS_C02.mpt,5.0,2.6790086815102434,17.69799894402743,2.443688305288744e-09,0.0001120296739606,7.194459215866534,3.651747722565558e-05,0.825662952247517,0.000941740499879,0.7111058646104045,27.204679588171697,3.415645029667402e-05,2.6955238446764147
BL-LL-CX02_EIS_STAIR_RT_01_PEIS_C02.mpt,6.0,0.0046784726542377,20.33218540666095,8.912913116026149e-06,7.9321421178212845e-19,7.053341499783097,3.719282217043063e-05,0.8247197532462668,0.0008617867130159,0.7263979971377392,26.075704784066968,0.0153554235878186,2.8009183713475547
BL-LL-CX02_EIS_STAIR_RT_01_PEIS_C02.mpt,7.0,2.6520355841205943,17.694057696796882,7.224719417889562e-05,1.7527334300826184e-32,6.941011476619202,3.993496548275094e-05,0.8202653885635298,0.0008243345961233,0.7385368825478854,25.066469955728834,0.0233102840339006,2.9709727694253454
BL-LL-CX02_EIS_STAIR_RT_01_PEIS_C02.mpt,8.0,2.5123555161233724,17.61229929367454,5.898647800721588e-07,0.0048668399733225,8.247797285890774,0.0001149481171267,0.7196049611341936,0.0008352875830377,0.767579576336299,22.927060287874387,0.0134423531088702,3.151993225151357
BL-LL-CX02_EIS_STAIR_RT_01_PEIS_C02.mpt,9.0,4.041904797378624,16.222206997017302,1.3751303877320104e-05,6.8500166393104494e-18,6.67836432194081,4.70899309111678e-05,0.8074228248453869,0.0008857635704414,0.7374434573054361,24.13247557002901,0.0356898734490055,3.2426041294878867
BL-LL-CX02_EIS_STAIR_RT_01_PEIS_C02.mpt,10.0,7.245742644295758,12.892641130094043,3.0059282933581147e-05,1.7489111308286473e-30,6.249206189963106,4.4279055950719305e-05,0.8147217144738794,0.0009818862417652,0.7208995971650135,24.111326934506263,0.030454725670958,3.1490652870661897
BL-LL-CX02_EIS_STAIR_RT_01_PEIS_C02.mpt,11.0,4.756505964836459,15.331223990332608,5.702083684387081e-05,1.3627290813891067e-31,5.9237394880078975,4.555733947684158e-05,0.8153951164051844,0.0010790650426753,0.7078487305405403,24.20671617928941,0.0225435246590139,3.1367508941701545
BL-LL-CX02_EIS_STAIR_RT_01_PEIS_C02.mpt,12.0,3.961585057794753,16.009863837951443,9.589739258507538e-05,1.8568414665797808e-31,5.715370995125829,4.6938792195114734e-05,0.8147147544881073,0.0011688469617681,0.6969431573931218,24.47678368175212,0.0226809102352073,3.1390299278216194
BL-LL-CX02_EIS_STAIR_RT_07_PEIS_C02.mpt,1.0,2.418033918499239,17.080797782130407,2.979495276418929e-06,2.734216855833553e-05,6.145729615170899,7.170945212638039e-05,0.750151152608992,0.0015108029001061,0.6387400119334516,30.240271566843155,0.0006153225600513,2.9921606456583345
BL-LL-CX02_EIS_STAIR_RT_07_PEIS_C02.mpt,2.0,3.155221173844985,16.742598127746614,2.640614189023103e-07,3.603957218873706e-07,5.590437182379626,2.8214782428810013e-05,0.8468196200807344,0.0015041741181869,0.6159642999988709,34.51311480765513,0.0088298675218317,2.7643640705062484
BL-LL-CX02_EIS_STAIR_RT_07_PEIS_C02.mpt,3.0,2.995586771491403,17.049844959417705,3.505960225250346e-09,4.8387062968884e-05,6.269637061019733,3.656806106372469e-05,0.812910333907419,0.0016041864130551,0.597077751867696,38.963606480934544,0.0038892570928425,2.9420003982100624
BL-LL-CX02_EIS_STAIR_RT_07_PEIS_C02.mpt,4.0,0.0192922644948266,20.15752356337861,3.89582316312374e-06,8.330603272169078e-21,7.414855325801704,7.701267751826899e-05,0.7358379207112097,0.0019574142119523,0.5672300906552328,47.293653724005786,0.019666008899847,3.321810125867854
BL-LL-CX02_EIS_STAIR_RT_07_PEIS_C02.mpt,5.0,20.61133300984825,7.449986809008902,3.497071130507774e-05,0.7966603304407158,31.8662223906352,0.0010158139459902,0.6516602612527219,0.0055079854471365,0.8981709359343883,29.074576086804,0.0280573347593956,5.681159946349905
BL-LL-CX02_EIS_STAIR_RT_07_PEIS_C02.mpt,6.0,19.63277565281438,0.0075204076786234,8.900485620625397e-06,0.0653828263535991,55.933141066043525,0.0035067126286136,0.3643360708008952,0.0070173949617696,0.7839332123944104,83.1255315001297,-0.1822487864234555,12.445214970834153
BL-LL-CX02_EIS_STAIR_RT_07_PEIS_C02.mpt,7.0,21.0512904429596,22.817628579809675,0.0007475717542988,0.7831427543746128,10.423431925899132,0.0001777827530457,0.6429887271787063,0.0070816745236788,0.7585576373313013,293.6093831461823,-0.517773194160932,42.13766370835924
BL-LL-CX02_EIS_STAIR_RT_07_PEIS_C02.mpt,8.0,21.10586458539292,53.65533344161082,0.0030560500270105,0.4647666103063115,3.558512222439901,1.4017921718506191e-05,0.9201496446271792,0.0088332455462025,0.8958282246519069,188.060361785852,0.3908286787916321,48.29474245717869
BL-LL-CX02_EIS_STAIR_RT_07_PEIS_C02.mpt,9.0,21.169845639514417,54.95420528942466,0.0027940030742377,0.5025855670274987,4.804984714967157,2.508279586806653e-05,0.8503598442421879,0.0082687483596499,0.8697362317451831,174.77920172982826,0.3317031501538615,51.108744779281416
BL-LL-CX02_EIS_STAIR_RT_07_PEIS_C02.mpt,10.0,21.111020158580622,69.25406644026383,0.0032123494870599,0.4979525592805084,5.440495572999094,3.908044351502516e-05,0.8058336004549536,0.0083936957152626,0.8819379898955533,158.3543024710228,0.2890317228456486,56.32419794986063
BL-LL-CX02_EIS_STAIR_RT_07_PEIS_C02.mpt,11.0,20.99246515960858,81.6774510648551,0.0033223137060931,0.5136989721697439,6.642202160871335,7.948862727759756e-05,0.7322450850287527,0.0081159667809232,0.8812830620854478,155.21067987922385,0.2317090378456526,59.34995554231972
BL-LL-CX02_EIS_STAIR_RT_07_PEIS_C02.mpt,12.0,20.75152782669316,92.5682946400444,0.0032976253748296,0.5423187213838545,8.778613751357375,0.0002488330893846,0.6173163904437654,0.0080462437103589,0.889084655300342,152.84806260720754,0.1867831326559459,62.19500247521307
BL-LL-CX02_EIS_STAIR_RT_10Cycle_01_PEIS_C02.mpt,1.0,58.14915343895359,4599.271748142546,0.0081849734894043,0.9995882106033546,1585.0692623670984,0.0039604841712726,0.1891865416651954,0.0010138895660049,0.5201088311396149,4096.41525596129,-7.818400794012181,
BL-LL-CX02_EIS_STAIR_RT_10Cycle_01_PEIS_C02.mpt,2.0,101.55113416513232,165.8117471211808,0.0002869891775401,0.3958041009849662,155.0825510630077,1.4151837045090291e-09,0.751167491497261,0.0015863510826786,0.920177447803306,172.54758065499527,-0.0002240776650227,22.49111860060492
BL-LL-CX02_EIS_STAIR_RT_10Cycle_01_PEIS_C02.mpt,3.0,78.92301684517055,139.67748735921043,0.0001656228835074,0.4439229978318731,11.036983803544256,4.6583529414409563e-07,0.99999999999962,0.0015321281559864,0.8721269628586122,210.84580030542665,0.0921596021358974,12.971542690218362
BL-LL-CX02_EIS_STAIR_RT_10Cycle_01_PEIS_C02.mpt,4.0,27.23416023491605,147.7656099499983,0.0001228453475661,0.439151445035365,152.40685311984055,0.010469074663109,2.8564262709207185e-05,0.0015449905974809,0.8158614170259337,258.48086201745343,0.0232041372603973,10.11390743581831
BL-LL-CX02_EIS_STAIR_RT_10Cycle_01_PEIS_C02.mpt,5.0,43.76466970300636,22.466857808136417,0.0006412637394628,5.1556699173824975e-20,158.16065435556808,0.0001329083019653,0.4249443125427805,0.0014143490192266,0.8577757926229491,291.4569896100844,0.0976310087620688,8.118797685380798
BL-LL-CX02_EIS_STAIR_RT_10Cycle_01_PEIS_C02.mpt,6.0,36.469157859840365,18.94043344841021,6.23699413178926e-10,5.9704881231165374e-05,164.1464431524981,0.0001315382980301,0.4215449120374321,0.001380713114314,0.8638306511149011,310.19909125338825,0.1169297642760575,8.30719282321686
BL-LL-CX02_EIS_STAIR_RT_10Cycle_01_PEIS_C02.mpt,7.0,31.76904902460773,24.0004704466914,0.0006847743840585,1.837057000714258e-17,167.54913804821825,0.0001259522201383,0.4246892935377181,0.0013415238062464,0.8615574046102571,313.3812383682144,0.1005999958088113,8.832337011309125
BL-LL-CX02_EIS_STAIR_RT_10Cycle_01_PEIS_C02.mpt,8.0,31.41451609553132,23.336028984260924,0.0001780259044771,1.4510394606734693e-19,170.93222657693826,0.0001228718473267,0.4264479446512591,0.0013088188905664,0.8615017992944182,312.1909956128319,0.145291381606683,7.4287621868691955
BL-LL-CX02_EIS_STAIR_RT_10Cycle_01_PEIS_C02.mpt,9.0,44.991823071803175,9.574352183393753,5.601414801657866e-05,1.378647498100244e-15,174.3263941857023,0.0001203951725004,0.427611578651735,0.0012787237702187,0.8636643687207185,308.13242087007984,0.1488502519322213,7.507893509884948
BL-LL-CX02_EIS_STAIR_RT_10Cycle_01_PEIS_C02.mpt,10.0,20.6904787564267,34.61263587628052,2.331047775083866e-09,0.8527243220371824,177.4190078447202,0.0001170948579404,0.4322120178442923,0.0012511623996046,0.8720333804661096,298.6267317644102,0.1327913094755257,8.74639575683622
BL-LL-CX02_EIS_STAIR_RT_10Cycle_01_PEIS_C02.mpt,11.0,36.95072605877559,18.24542489935886,4.232950429919908e-09,0.8977102141918134,179.81852495668934,0.0001117795554077,0.4352431978779211,0.0012314083456709,0.8685309174281624,295.56648616388287,0.1286940393063203,8.46530461684582
BL-LL-CX02_EIS_STAIR_RT_10Cycle_01_PEIS_C02.mpt,12.0,60.06180672369698,11.402504243966533,4.002261527058904e-07,0.9999999965867756,163.00893775888431,9.655226163532162e-05,0.4802006094077098,0.0011951255767161,0.8682624317218893,292.3187629552809,0.1682922125273322,9.166443409471723
BL-LL-CX02_EIS_STAIR_RT_10Cycle_07_PEIS_C02.mpt,1.0,50.81454506995058,99.07234635851026,5.2007235856726977e-05,0.4794350048333387,98.18600820785946,0.0003353027785658,0.5017066282063322,0.0013987465954567,0.8294083462558859,149.2229714708997,0.010323063187562,42.0657672774241
BL-LL-CX02_EIS_STAIR_RT_10Cycle_07_PEIS_C02.mpt,2.0,54.98773936638722,11.710173118657336,4.132238112379207e-07,1.0,160.2693644311284,0.0001497100922254,0.4124848573904793,0.0009015695645634,0.6331247163383754,415.5071731239176,0.008536269926896,74.64344941346492
BL-LL-CX02_EIS_STAIR_RT_10Cycle_07_PEIS_C02.mpt,3.0,59.46634751587616,81.8296591970332,8.829775710905757e-06,0.6226862120226139,46.57615156869524,2.8694874836315952e-05,0.7964485664660773,0.0008086522711939,0.5555901401424966,621.6383656347109,0.0795169557886352,76.64614795958329
BL-LL-CX02_EIS_STAIR_RT_10Cycle_07_PEIS_C02.mpt,4.0,59.33624257804659,81.04786296412286,8.478347180844235e-06,0.6244347252251051,52.873865570430816,3.3383698434203005e-05,0.7656273939318492,0.0007536834150723,0.5747266863102362,663.4651862540702,0.0915549111622045,92.1102668566652
