Filename,Cycle Number,R1,R2,CPE2_0,CPE2_1,R3,CPE3_0,CPE3_1,CPE4_0,CPE4_1,R4,Mean Residual (%),W
BL-LL-CX02_EIS_STAIR_RT_10Cycle_07_PEIS_C02.mpt,5.0,45.91180476829319,477.3344457887733,0.0016149578741799,0.6370781059245592,193.65270739624648,0.0001361048883456,0.3834164561912848,0.0009123558296626,0.7521578312014028,183.89251125175727,0.074934310503039,100.45392018772306
BL-LL-CX02_EIS_STAIR_RT_10Cycle_07_PEIS_C02.mpt,6.0,51.44421990277496,163.23004267011916,7.804377598245948e-05,0.4374408097111766,4589.748476637192,0.0063740798290048,0.5488867410220432,0.0007107141241954,0.6043614372604627,718.0667375147657,0.1097984724006912,2.998818955781263e-14
BL-LL-CX02_EIS_STAIR_RT_10Cycle_07_PEIS_C02.mpt,7.0,51.703992863087,163.8490698093193,7.70877648246657e-05,0.438268016542646,825.115741351524,0.0006743569047847,0.6001020029293762,0.0075570673846174,0.6296982067719676,3385.987663345524,0.0962852872105216,7.987612789592388e-09
BL-LL-CX02_EIS_STAIR_RT_10Cycle_07_PEIS_C02.mpt,8.0,49.2677741832355,175.59631635524116,9.838143165736124e-05,0.4137653803642835,633.276381589055,0.0007121865782493,0.6513341407254899,0.0115318479652523,0.5551531734730933,256.1472553920621,0.097515524575132,126.19095543640717
BL-LL-CX02_EIS_STAIR_RT_10Cycle_07_PEIS_C02.mpt,9.0,50.67759927078867,170.69744407449173,8.755275603842072e-05,0.4254764444518951,906.8729596427348,0.0006489067142,0.6130465589911618,0.0070378909632718,0.6692438983360801,3349.5915107516803,0.1019607376031131,1.7173233128423435e-28
BL-LL-CX02_EIS_STAIR_RT_10Cycle_07_PEIS_C02.mpt,10.0,49.58675319294331,175.61731881423543,9.597244614570147e-05,0.4157076571869046,4647.089468169803,0.0055667000821572,0.622941311501759,0.0006572890531961,0.6249488694142327,876.5561453318179,0.1026628608123406,8.830812421336157e-23
BL-LL-CX02_EIS_STAIR_RT_10Cycle_07_PEIS_C02.mpt,11.0,48.86332384692535,178.4483395545336,0.0001024329204661,0.4089635344663744,817.4188213142813,0.0006931059619309,0.638702318475539,0.0042708954287392,0.5515266276027225,11740.327254172777,0.059725179077811,1.937300815975298e-07
BL-LL-CX02_EIS_STAIR_RT_10Cycle_07_PEIS_C02.mpt,12.0,51.78194160308812,163.44254504963652,7.633502314011539e-05,0.4378294166997379,1173.16637068021,0.0006450588694683,0.594711200502565,0.0084339107655907,0.7872651744006844,3041.309255933177,0.0715666996973958,9.261648786107717e-22
BL-LL-CX03_EIS_STAIR_RT_01_PEIS_C03.mpt,1.0,4.1406744433276825e-18,1.0073868746170225e-12,886.2959207350264,0.0050000000000001,4.137440784222175e-16,0.0114149708285811,0.8928563111031251,0.0066189927285231,1.0,4963.427742535777,26.955372659040567,681.9905750987454
BL-LL-CX03_EIS_STAIR_RT_01_PEIS_C03.mpt,2.0,17.618263981650337,37.1431122816259,0.0013168237024903,0.6216042198111704,21.885981280329965,4.5404855959548445e-06,0.8342206805695186,0.0054688180260486,0.8973241877545673,37.1353919106039,0.0420588153767285,7.1015142529962745
BL-LL-CX03_EIS_STAIR_RT_01_PEIS_C03.mpt,3.0,5.799163766215854,20.39006889354311,0.0402035307235606,0.0004097370132828,30.031419513842447,9.204512383590296e-06,0.7619555863617391,0.0018618237617941,0.6108082225101255,45.01905745848637,0.0395847368101464,3.686255932793673
BL-LL-CX03_EIS_STAIR_RT_01_PEIS_C03.mpt,4.0,3.1869093986842687,24.837221343618644,0.0359840117256642,0.0002259950804748,40.21895619676145,1.3953998068550383e-05,0.7157556546629749,0.0012921257044396,0.6840411673011485,33.7862474249573,-0.0498807165500111,3.063711315750562
BL-LL-CX03_EIS_STAIR_RT_01_PEIS_C03.mpt,5.0,2.561487219567069,21.017595784774283,0.0201839596218552,6.302998320683861e-05,38.98915607571143,6.951201869882854e-06,0.7841532716872682,0.0010493114763633,0.670215399152697,33.13218433446505,0.027111426741798,2.928731498567349
BL-LL-CX03_EIS_STAIR_RT_01_PEIS_C03.mpt,6.0,17.59751383970738,38.21812365656358,0.4944050307292873,0.8181126964455786,31.150542360912542,5.140670593643146e-06,0.8152719813472605,0.0012076589945221,0.6157165659350688,35.30237086085959,0.0516937965639253,4.2508880605148135e-22
BL-LL-CX03_EIS_STAIR_RT_01_PEIS_C03.mpt,7.0,3.3241094092800028,22.631061147352664,0.0279332620187968,5.138254109783051e-05,36.18178317284541,8.25713467708695e-06,0.7703478420174158,0.0009891520497951,0.6789013960294329,30.807517800719594,0.0349008308500014,3.0002160762428773
BL-LL-CX03_EIS_STAIR_RT_01_PEIS_C03.mpt,8.0,2.445150369942552,16.71298223206186,0.0069386762520628,1.0092237891200463e-28,37.94117040825199,6.994825555773869e-06,0.7887702680253519,0.0009486695123712,0.6688724967124673,31.603476790126745,0.0521468778604417,3.149144329891073
BL-LL-CX03_EIS_STAIR_RT_01_PEIS_C03.mpt,9.0,2.4820514609014936,21.474670666697737,0.0210384663825485,1.834953986568578e-11,41.96853536852462,7.879670408359298e-06,0.7788113962250066,0.0010167947806983,0.6534468681379898,32.87694340720912,0.0534675161224393,3.320664249080339
BL-LL-CX03_EIS_STAIR_RT_01_PEIS_C03.mpt,10.0,3.141421563010419,21.15283012469885,0.0247098379744195,4.2401055844996883e-13,46.748000019988176,9.26713645533618e-06,0.7668195308250311,0.0012118545409369,0.6148174731787661,35.57543242016791,0.03638096161651,3.4132017134359125
BL-LL-CX03_EIS_STAIR_RT_01_PEIS_C03.mpt,11.0,2.065248535986457,17.630562004941336,0.0117828454866626,7.726837746501364e-18,54.35213512884826,1.2521076336301422e-05,0.7416153536909442,0.0015354778582608,0.5827037103416136,38.91915897939045,0.027324619310599,3.3920793793196067
BL-LL-CX03_EIS_STAIR_RT_01_PEIS_C03.mpt,12.0,3.057074652533262,25.40768534976852,0.034953721021753,2.192394851992313e-05,59.93439167783025,1.3598948999388524e-05,0.7413631956609887,0.001878491074121,0.5049728555168351,50.9249331513445,0.0070201083903232,3.090725919933399
BL-LL-CX03_EIS_STAIR_RT_07_PEIS_C03.mpt,1.0,3.014932503547044,25.37745516364436,0.0379918463121309,5.394018788327331e-05,66.06321066909751,1.919744491372065e-05,0.7009446772730462,0.0020768316132711,0.5542768334036179,45.42159152035815,-0.0432214176968362,2.92456827776911
BL-LL-CX03_EIS_STAIR_RT_07_PEIS_C03.mpt,2.0,3.716406553212767,33.02945663785921,0.0477421161573637,5.9008646248739406e-05,75.3827462225526,1.71142070152606e-05,0.7168775922411518,0.0022741786181805,0.4871545280475363,63.79987834830529,0.0040154754656658,2.5765679418524208
BL-LL-CX03_EIS_STAIR_RT_07_PEIS_C03.mpt,3.0,4.022103754939557,29.92820046720527,0.0495252044271512,7.1914159671373145e-06,96.03080818556268,2.6663579456106337e-05,0.6648432206770217,0.0023472137275684,0.6384588091030365,50.710003994139896,0.0262828756744206,3.1775446490909376
BL-LL-CX03_EIS_STAIR_RT_07_PEIS_C03.mpt,4.0,17.301736599267294,67.86481937775618,8.691573061242354e-05,0.6488668107619784,38.978811055833816,8.563199700672232e-06,0.8147311580246183,0.0023572516731785,0.7684499038000927,45.72322986345485,0.0745440546057626,5.0766301296408525
BL-LL-CX03_EIS_STAIR_RT_07_PEIS_C03.mpt,5.0,15.694190613119677,43.6193011040323,0.0008064631990023,0.9217435376303758,118.80941832982896,2.8129919566626063e-05,0.6488858475157351,0.0024752561045858,1.0,53.708039142947,0.1362832322017688,40.325362561295535
BL-LL-CX03_EIS_STAIR_RT_07_PEIS_C03.mpt,6.0,15.476473609339443,80.26321816824218,0.0009946437312853,0.8523385043912637,118.05320064681364,2.602408748482308e-05,0.6509934239674776,0.0061402155241386,1.0,43.03566965953336,0.1203696516558772,51.22033365559777
BL-LL-CX03_EIS_STAIR_RT_07_PEIS_C03.mpt,7.0,17.28183848056156,86.02285020981142,3.776341502144952e-05,0.6762218126763566,27.900278238408788,4.957440563253571e-06,0.8754665648301696,0.0014607483723314,0.7408622435118676,145.57152869153197,0.169960323222926,59.77617781086134
BL-LL-CX03_EIS_STAIR_RT_07_PEIS_C03.mpt,8.0,9.046479810911356,36.85023215414387,0.1230789505653188,0.0004880223635551,111.28409801994944,1.9290313962501976e-05,0.6746772298762119,0.0016529414340363,0.6965017328409618,164.01240964212022,0.1464158516084188,69.40670983815714
BL-LL-CX03_EIS_STAIR_RT_07_PEIS_C03.mpt,9.0,7.652523617723664,36.34624830475427,0.0927374235055202,3.694119743710666e-13,106.9014265503084,1.6284034220974123e-05,0.6900086191393218,0.0018874796826409,0.6615256888217725,181.33001301031504,0.0974845553385146,81.65169426151655
BL-LL-CX03_EIS_STAIR_RT_07_PEIS_C03.mpt,10.0,15.691319183731718,0.5213965095416824,0.0006033789609926,0.0003048821078148,103.20452858492452,1.3716328172607504e-05,0.7055651973530277,0.0022562823822136,0.6174787423828746,205.39128112111484,0.0884607433716503,97.65650870796703
BL-LL-CX03_EIS_STAIR_RT_07_PEIS_C03.mpt,11.0,15.754206669594542,203.37756561262577,0.003910760083916,0.5794640436193724,105.34653214608043,1.542263239273163e-05,0.6917079134265179,0.0038769925759251,1.0,24.67910677693538,-0.0071247208439312,119.07370985651691
BL-LL-CX03_EIS_STAIR_RT_07_PEIS_C03.mpt,12.0,15.802800716216828,250.3769911868476,0.0086286535921806,0.5151488335386645,104.46434019678084,1.4129692556493288e-05,0.6989863985209298,0.003627777303126,0.8134820390390071,66.81801833857689,-0.0293696391219261,145.39109952052758
BL-LL-CX03_EIS_STAIR_RT_10Cycle_01_PEIS_C03.mpt,1.0,15.52817673178216,301.4510872593624,6.014049676175957e-05,0.519263108609871,777.3847554425481,0.0003273935064214,0.848389005670781,0.0066019254021423,0.5169451527082031,2034.6567685785813,11.698860775743029,
BL-LL-CX03_EIS_STAIR_RT_10Cycle_01_PEIS_C03.mpt,2.0,55.04452235151147,284.9465234577599,7.43299664947033e-05,0.5008942098731554,189.6492925533078,0.0236721273571455,0.642747921322644,0.0005747742910152,0.8773443148883259,364.35731357095295,0.0262152870332813,4.843325885305976e-31
BL-LL-CX03_EIS_STAIR_RT_10Cycle_01_PEIS_C03.mpt,3.0,95.1759323473302,185.25837738077425,0.0017425176107019,0.8777010139592951,285.262681097339,0.0012085180002671,0.8923629468807485,0.0008626795082017,0.885461573393438,385.26125697363,55.64640347202109,350.9510525037219
BL-LL-CX03_EIS_STAIR_RT_10Cycle_01_PEIS_C03.mpt,4.0,105.59988930058825,195.67758759598297,0.0013047399642664,0.8769323959220425,295.6804948618061,0.0009180522073939,0.8880711777259188,0.0007183343604814,0.8830440895107866,395.67948037599024,55.226301084061866,331.9049895484345
BL-LL-CX03_EIS_STAIR_RT_10Cycle_01_PEIS_C03.mpt,5.0,2075.011079906465,6730.401797863934,7.439545959496416e-05,0.9984030751432412,5735.282198327662,8.713999283253749e-05,0.9999994759089188,8.23844957355276e-05,0.9999995008190964,6832.523323683283,-878.0518360342971,841.6417763714569
BL-LL-CX03_EIS_STAIR_RT_10Cycle_01_PEIS_C03.mpt,6.0,57.79980079397966,130.69109251263924,1.334915158399816e-05,0.6406794513724311,204.625456989716,3.663507975799813e-06,0.9396907102305064,0.001093517716267,0.4279540680141194,615.9432991743159,-0.3688034853789386,8.862569611673093e-33
BL-LL-CX03_EIS_STAIR_RT_10Cycle_01_PEIS_C03.mpt,7.0,586.6528240329047,6073.613204613137,0.0001983066704194,0.9990649063582556,6732.492218061124,0.0001782449024333,0.9986683041059756,7.222225562626767e-05,0.9940200360082272,6900.656408616701,-215.97717233948308,6205.476229811999
BL-LL-CX03_EIS_STAIR_RT_10Cycle_01_PEIS_C03.mpt,8.0,439.57579499880137,5867.754816049613,8.752562846862213e-05,0.9966345886151488,6395.274468777171,6.576818689160725e-05,0.9970242647719518,0.0001559988363817,0.9975764641330268,102.50392573937565,-129.90141344730597,2359.913472470572
BL-LL-CX03_EIS_STAIR_RT_10Cycle_01_PEIS_C03.mpt,9.0,192.39966538400267,12853.274444641453,6.378018913607039e-05,0.9999994755719038,9492.599303991596,9.919766978637262e-05,0.9999988227562876,1.3584552537466316e-05,0.8528888196244181,4154.610703935206,-27.67564380144768,0.0015644226755632
BL-LL-CX03_EIS_STAIR_RT_10Cycle_01_PEIS_C03.mpt,10.0,484.2883776017354,5908.61852011472,5.399428780420614e-05,0.9999999291151632,2088.532221848858,9.52632812219734e-05,0.9999998660702568,1.0969476422444752e-05,0.9999967357432128,3506.6810626637416,-198.6274508944284,18.38297586025317
BL-LL-CX03_EIS_STAIR_RT_10Cycle_01_PEIS_C03.mpt,11.0,62.69422060475857,1040.5420613160206,0.0002656769092547,0.9966542173051446,3966.426220764128,5.4806680547718416e-05,0.9999999900094038,2.2713105287835915e-05,0.999991424688077,822.4366607567704,7.007944589340403,8374.12160502807
BL-LL-CX03_EIS_STAIR_RT_10Cycle_01_PEIS_C03.mpt,12.0,1074.9113897097072,20349.00660526371,0.0003048935030835,0.9942989066023878,16984.19889118117,0.0002211991550313,0.9535770347475204,2.7136526894919072e-05,0.9302693150633222,16186.091529088506,-400.9781970661886,234.7152218337076
BL-LL-CX03_EIS_STAIR_RT_10Cycle_07_PEIS_C03.mpt,1.0,556.6131049023353,1377.824130330456,0.0010264358030954,0.9996527999267912,10039.971506832198,4.476771303972918e-05,0.977741600685616,0.0001247287581607,0.9994456739276716,11876.012171749351,-207.5808572880414,1998.7994644142
BL-LL-CX03_EIS_STAIR_RT_10Cycle_07_PEIS_C03.mpt,2.0,370.2751363580088,471.0688106402107,0.0002221826192096,0.9978374929672134,569.2900936776937,0.0001850938813641,0.9999829309636769,0.0001711841388794,0.9997756000385556,669.3704448119166,-99.40884908110029,859.4656554978008
BL-LL-CX03_EIS_STAIR_RT_10Cycle_07_PEIS_C03.mpt,3.0,1093.950430458449,19337.60069292652,7.074950753838374e-05,0.9999552386495276,18356.050444038538,0.0001109718157745,0.9999647672055688,2.6768184735224952e-05,0.6532460613817476,14917.88388310832,-517.6384472565129,57.202390703351455
BL-LL-CX03_EIS_STAIR_RT_10Cycle_07_PEIS_C03.mpt,4.0,564.6281434924107,568.0320670618398,0.0017488810691357,0.9944434484222576,681.5358733222685,0.0015277814241513,0.999697856949509,0.0011767487957075,0.9995059925979016,833.9537701703365,-199.18546032793867,2500.9483769249314
BL-LL-CX03_EIS_STAIR_RT_10Cycle_07_PEIS_C03.mpt,5.0,457.2325421366378,4362.899411861691,0.0001001088715534,0.9999989254161412,1910.4387376066,2.7249855358409728e-05,0.9999951065677378,6.13469040168142e-05,0.9999911093902878,8839.325706532718,-197.09898589071105,0.060131514235346
BL-LL-CX03_EIS_STAIR_RT_10Cycle_07_PEIS_C03.mpt,6.0,32.065360926894485,122.0394608095118,3.946479440930695e-05,0.5404041253492272,1326.2008968794316,1.2712887039944725e-05,0.7173462224568591,0.0002875746945325,1.0,489.9494972870239,0.8358224898256205,38.778937404125685
BL-LL-CX03_EIS_STAIR_RT_10Cycle_07_PEIS_C03.mpt,7.0,37.50494834513404,182.9834928735003,2.1704688288162644e-05,0.5986466038276511,1021.7445426372548,9.473123454769244e-06,0.7758626273718409,0.0001952601494614,1.0,599.7253685163265,0.133520118335172,12.794500320585191
BL-LL-CX03_EIS_STAIR_RT_10Cycle_07_PEIS_C03.mpt,8.0,40.79602278917241,349.79717174268063,1.6384587674948795e-05,0.6171668415804639,54.02476481937354,0.0043094783095794,0.9999747550854268,0.0003742988084739,0.7552063620634532,789.7114172479556,0.3600660337377864,64.89481380451252
BL-LL-CX03_EIS_STAIR_RT_10Cycle_07_PEIS_C03.mpt,9.0,110.33625690648482,1373.010802495584,0.006460333878117,0.956498536781822,489.0974573814194,8.644024630575377e-05,0.5362419795689466,0.0008295785649725,0.550904266168823,2213.6374449841105,38.34609573039359,
BL-LL-CX03_EIS_STAIR_RT_10Cycle_07_PEIS_C03.mpt,10.0,108.80974375793149,199.039497279733,0.0005821299862692,0.9274397796879368,299.0394078252419,0.0004637552857836,0.9777251728402808,0.0003602818674536,0.9609858138507598,399.0417210743588,39.80209117517191,330.3756821035277
BL-LL-CX03_EIS_STAIR_RT_10Cycle_07_PEIS_C03.mpt,11.0,268.7868101632804,4267.554739362438,8.750556874452416e-05,0.4050538916896669,5025.820830048576,0.0006717490606292,0.9362377553941617,0.0005026931408913,0.9698991114138232,7861.50869143935,-155.9544372464092,15.96693387021402
BL-LL-CX03_EIS_STAIR_RT_10Cycle_07_PEIS_C03.mpt,12.0,92.79151178469412,182.89438271646367,0.0006155945627372,0.8802257298163799,282.896733343159,0.0004417968226646,0.8914102052037556,0.0002836801016875,0.886752044403528,382.895924336829,52.10672152445205,345.78978556061827
BL-LL-CY03_EIS_STAIR_-21C_1Cycle_01_PEIS_C04.mpt,1.0,62.9727454854736,259.1546610410477,0.0001951981986849,0.9075740387325776,217.1746464043526,0.0002238434853822,0.8318619262031197,0.0003333916370943,0.7937237246203955,144.46253816279497,-18.835966409036534,744.0378230702912
BL-LL-CY03_EIS_STAIR_-21C_1Cycle_01_PEIS_C04.mpt,2.0,19.78986696052145,147.58958716824486,0.0013129933335892,0.4714599027076654,753.9846600302437,0.0001180726797827,0.87284501508364,0.0025483168201031,0.6956243201703396,813.2256578218012,-0.366746545134902,1.1772415872025044e-42
BL-LL-CY03_EIS_STAIR_-21C_1Cycle_01_PEIS_C04.mpt,3.0,21.38624325989755,471.4402468582929,0.0017361000570392,0.5711495288163937,258.1744509857547,0.0012292345219431,0.5585996304369671,0.0001566447410944,0.9356298079101192,449.5597666396106,-0.8907966752750655,0.1854426952596391
BL-LL-CY03_EIS_STAIR_-21C_1Cycle_01_PEIS_C04.mpt,4.0,17.93855054418482,207.3432822360077,0.0031672673362731,0.7236922821460706,146.60127721889666,0.0061310571901228,0.2994628161746664,0.000160368170387,0.8631635375419429,604.6327956108252,-1.1636779444598928,0.0694046137856581
BL-LL-CY03_EIS_STAIR_-21C_1Cycle_01_PEIS_C04.mpt,5.0,4.772081358807587e-13,214.08922103431752,0.0025103745013889,0.6229821021530797,146.4472297018377,0.013944839545727,0.0894710744638501,0.0001863450451388,0.8603363255490771,549.661903127534,-0.1316140988166633,3.10074081380349e-41
BL-LL-CY03_EIS_STAIR_-21C_1Cycle_01_PEIS_C04.mpt,6.0,20.75753085676568,221.31506534876613,0.0003028238977348,0.99999940402819,2.0931942234344496,0.000115447577951,0.782259963612314,0.0004921025277655,0.6668219377120238,486.89791360723854,-172.92521706288204,
BL-LL-CY03_EIS_STAIR_-21C_1Cycle_01_PEIS_C04.mpt,7.0,15.244115802863188,304.8558464605881,0.0005436855469726,0.8487626186221018,185.5783991392663,0.007443083311163,0.2704059876957557,0.0002988633232026,0.9181436308749592,236.4054888444672,-0.0479655282109835,9.38382890257655e-40
BL-LL-CY03_EIS_STAIR_-21C_1Cycle_01_PEIS_C04.mpt,8.0,15.50807276014919,202.79719835860016,0.0008541007451084,0.9224813511767864,188.72044898215665,0.0065713229757898,0.2903002902658019,0.0002549172709112,0.9145277904406648,282.95237835866965,-0.1089959749541183,7.501370052362372e-43
BL-LL-CY03_EIS_STAIR_-21C_1Cycle_01_PEIS_C04.mpt,9.0,22.7606632471682,145.46877706557618,0.0008693924578791,0.8599242724582753,79.95602435878891,0.001899622985443,0.7674931623271863,0.0004828554482756,0.7830636578510585,320.51222147198666,-3.1597694589052248,5.70205836641407
BL-LL-CY03_EIS_STAIR_-21C_1Cycle_01_PEIS_C04.mpt,10.0,10.027953970725372,86.97508968430992,0.0041534637674662,0.914074475657292,4691946.93487728,0.0168017135142847,0.1550679520239573,0.0002678158664918,0.880026239688109,389.5146084475137,-0.0512380181148229,6.533732205886974e-24
BL-LL-CY03_EIS_STAIR_-21C_1Cycle_01_PEIS_C04.mpt,11.0,12.210445230944316,125.77736566941653,0.0028220604597075,0.884519109706135,336.7005675816257,0.0132808911580864,0.198243813346723,0.0002796119821536,0.8920324091652126,353.0801657906879,-0.0810882940053061,3.930034594837879e-30
BL-LL-CY03_EIS_STAIR_-21C_1Cycle_01_PEIS_C04.mpt,12.0,11.410436892043924,929.4108544051068,0.0154658506712405,0.1793247891487092,77.85149225181333,0.005924793358028,1.0,0.0002736069389582,0.8802785431191615,420.04592349946313,-0.0861311464472675,4.602323278315e-36
